sys_util,period,processors,task_util,NOFILTER,FILTER_90%,FILTER_99%,FILTER_99.9%
0.30000000000000004,log-uni-long,1,bimo-light,1.0,1.0,1.0,1.0
0.4,uni-moderate,1,uni-heavy,0.8855421686746988,0.8795180722891566,0.8795180722891566,0.8795180722891566
0.8,log-uni-short,1,bimo-medium,0.0,0.0,0.0,0.0
0.8,log-uni-short,1,exp-medium,0.0,0.0,0.0,0.0
0.5,log-uni-long,1,exp-light,1.0,1.0,1.0,1.0
0.9,uni-short,1,exp-medium,0.0,0.0,0.0,0.0
0.6,log-uni-long,1,bimo-heavy,1.0,1.0,1.0,1.0
0.30000000000000004,log-uni-moderate,1,uni-heavy,0.6564245810055863,0.6368715083798883,0.6368715083798883,0.6368715083798883
0.2,uni-short,1,bimo-medium,0.4206349206349207,0.4126984126984127,0.4179894179894181,0.4179894179894181
0.8,uni-moderate,1,uni-medium,0.0,0.019999999999999997,0.019999999999999997,0.019999999999999997
0.7000000000000001,log-uni-short,1,uni-medium,0.0,0.0,0.0,0.0
0.2,log-uni-moderate,1,bimo-light,0.6085790884718494,0.5978552278820373,0.6032171581769439,0.6032171581769439
0.6,uni-short,1,bimo-light,0.0,0.0,0.0,0.0
0.2,log-uni-long,1,uni-heavy,1.0,1.0,1.0,1.0
0.2,uni-long,1,uni-medium,1.0,1.0,1.0,1.0
0.2,log-uni-moderate,1,exp-medium,0.6162162162162159,0.6054054054054058,0.6081081081081083,0.6081081081081083
0.30000000000000004,log-uni-moderate,1,exp-medium,0.5400516795865639,0.49612403100775143,0.49612403100775143,0.49612403100775143
0.1,log-uni-moderate,1,exp-medium,0.6957831325301205,0.6897590361445776,0.6897590361445776,0.6897590361445776
0.30000000000000004,uni-short,1,uni-light,0.019999999999999997,0.019999999999999997,0.019999999999999997,0.019999999999999997
0.9,uni-moderate,1,uni-heavy,0.0,0.0,0.0,0.0
0.2,log-uni-long,1,bimo-heavy,1.0,1.0,1.0,1.0
0.4,log-uni-short,1,bimo-light,0.029999999999999995,0.05,0.05,0.05
0.7000000000000001,log-uni-short,1,exp-medium,0.0,0.0,0.0,0.0
0.6,uni-long,1,bimo-medium,1.0,1.0,1.0,1.0
1.0,log-uni-long,1,exp-light,0.0,0.0,0.0,0.0
0.9,log-uni-short,1,bimo-heavy,0.0,0.0,0.0,0.0
1.0,uni-short,1,exp-heavy,0.0,0.0,0.0,0.0
0.4,log-uni-long,1,exp-medium,1.0,1.0,1.0,1.0
0.8,uni-moderate,1,bimo-heavy,0.0661764705882353,0.08823529411764706,0.09558823529411764,0.09558823529411764
1.0,log-uni-short,1,bimo-light,0.0,0.0,0.0,0.0
0.6,log-uni-moderate,1,uni-light,0.03,0.009999999999999998,0.009999999999999998,0.009999999999999998
0.7000000000000001,uni-moderate,1,exp-light,0.09278350515463919,0.13402061855670103,0.14432989690721656,0.14432989690721656
0.4,log-uni-long,1,exp-heavy,1.0,1.0,1.0,1.0
0.30000000000000004,log-uni-long,1,exp-medium,1.0,1.0,1.0,1.0
0.30000000000000004,uni-moderate,1,bimo-medium,0.8370044052863436,0.8237885462555066,0.8237885462555066,0.8237885462555066
0.5,uni-short,1,exp-medium,0.039999999999999994,0.029999999999999975,0.029999999999999975,0.029999999999999975
0.9,uni-long,1,uni-heavy,0.10000000000000002,0.2206896551724138,0.24827586206896543,0.24827586206896543
0.1,log-uni-moderate,1,exp-light,0.6620111731843569,0.6368715083798883,0.6368715083798883,0.6368715083798883
0.1,log-uni-long,1,bimo-light,1.0,1.0,1.0,1.0
0.2,uni-moderate,1,exp-heavy,0.8770053475935828,0.8609625668449197,0.8663101604278075,0.8663101604278075
0.4,log-uni-moderate,1,bimo-heavy,0.498708010335917,0.4883720930232559,0.4883720930232559,0.4883720930232559
0.30000000000000004,log-uni-moderate,1,uni-light,0.2664473684210522,0.23026315789473684,0.23026315789473684,0.23026315789473684
0.1,uni-long,1,bimo-light,1.0,1.0,1.0,1.0
0.2,uni-long,1,bimo-medium,1.0,1.0,1.0,1.0
0.7000000000000001,uni-moderate,1,bimo-light,0.373015873015873,0.41798941798941786,0.42328042328042326,0.42328042328042326
0.2,uni-moderate,1,bimo-light,0.8571428571428571,0.8472906403940886,0.8522167487684728,0.8522167487684728
0.6,uni-short,1,bimo-heavy,0.0,0.0,0.0,0.0
0.5,log-uni-long,1,uni-light,1.0,1.0,1.0,1.0
0.5,log-uni-short,1,bimo-medium,0.009999999999999998,0.009999999999999998,0.009999999999999998,0.009999999999999998
1.0,log-uni-moderate,1,exp-light,0.0,0.0,0.0,0.0
0.30000000000000004,log-uni-moderate,1,bimo-medium,0.6368563685636857,0.609756097560976,0.609756097560976,0.609756097560976
0.1,uni-long,1,exp-medium,1.0,1.0,1.0,1.0
0.1,log-uni-moderate,1,bimo-medium,0.7311475409836069,0.7311475409836069,0.7311475409836069,0.7311475409836069
1.0,uni-short,1,bimo-light,0.0,0.0,0.0,0.0
0.6,uni-long,1,uni-light,1.0,1.0,1.0,1.0
1.0,log-uni-short,1,uni-medium,0.0,0.0,0.0,0.0
0.7000000000000001,log-uni-short,1,bimo-light,0.0,0.0,0.0,0.0
1.0,log-uni-short,1,uni-heavy,0.0,0.0,0.0,0.0
0.1,log-uni-long,1,bimo-heavy,1.0,1.0,1.0,1.0
0.6,log-uni-moderate,1,exp-heavy,0.29754601226993865,0.2975460122699385,0.3006134969325151,0.3006134969325151
0.8,log-uni-long,1,bimo-medium,0.5142118863049101,0.6227390180878559,0.6279069767441856,0.6279069767441856
0.4,log-uni-long,1,uni-heavy,1.0,1.0,1.0,1.0
0.6,log-uni-short,1,uni-light,0.0,0.0,0.0,0.0
0.6,log-uni-long,1,exp-heavy,0.99,1.0,1.0,1.0
0.1,log-uni-long,1,exp-medium,1.0,1.0,1.0,1.0
0.7000000000000001,uni-moderate,1,uni-medium,0.2703488372093024,0.3226744186046514,0.33139534883720917,0.33139534883720917
1.0,uni-long,1,bimo-heavy,0.0,0.0,0.0,0.0
0.9,log-uni-long,1,uni-heavy,0.040178571428571445,0.14732142857142855,0.17410714285714285,0.17410714285714285
0.7000000000000001,uni-long,1,exp-heavy,0.9313725490196079,0.9803921568627451,0.9803921568627451,0.9803921568627451
0.9,uni-short,1,bimo-heavy,0.0,0.0,0.0,0.0
0.4,uni-short,1,uni-medium,0.15865384615384623,0.13942307692307707,0.13942307692307707,0.13942307692307707
0.6,uni-short,1,exp-heavy,0.0,0.0,0.0,0.0
0.1,log-uni-long,1,uni-heavy,1.0,1.0,1.0,1.0
1.0,log-uni-short,1,bimo-heavy,0.0,0.0,0.0,0.0
0.7000000000000001,uni-short,1,exp-heavy,0.0,0.0,0.0,0.0
0.4,log-uni-moderate,1,bimo-light,0.5480519480519482,0.5324675324675322,0.5324675324675322,0.5324675324675322
0.1,uni-long,1,exp-heavy,1.0,1.0,1.0,1.0
0.9,uni-long,1,exp-heavy,0.02127659574468085,0.0851063829787234,0.09929078014184398,0.09929078014184398
0.7000000000000001,uni-moderate,1,uni-light,0.029999999999999975,0.03999999999999998,0.04999999999999999,0.04999999999999999
0.8,log-uni-moderate,1,uni-heavy,0.029999999999999975,0.05,0.05999999999999995,0.05999999999999995
0.30000000000000004,uni-short,1,uni-heavy,0.4342105263157895,0.4052631578947368,0.4052631578947368,0.4052631578947368
1.0,log-uni-moderate,1,exp-heavy,0.0,0.0,0.0,0.0
0.9,uni-long,1,bimo-medium,0.009803921568627449,0.03921568627450978,0.06862745098039219,0.06862745098039219
0.7000000000000001,log-uni-short,1,bimo-medium,0.0,0.0,0.0,0.0
0.2,uni-moderate,1,exp-medium,0.8461538461538459,0.8413461538461537,0.8461538461538459,0.8461538461538459
0.9,uni-short,1,exp-light,0.0,0.0,0.0,0.0
0.4,log-uni-short,1,exp-light,0.0,0.0,0.0,0.0
0.5,uni-short,1,uni-medium,0.009999999999999998,0.0,0.0,0.0
0.5,uni-short,1,exp-heavy,0.019999999999999997,0.009999999999999998,0.009999999999999998,0.009999999999999998
0.9,uni-moderate,1,uni-medium,0.0,0.0,0.0,0.0
0.4,log-uni-short,1,bimo-heavy,0.12352941176470589,0.11764705882352941,0.11764705882352941,0.11764705882352941
1.0,log-uni-moderate,1,uni-medium,0.0,0.0,0.0,0.0
1.0,log-uni-long,1,bimo-light,0.0,0.0,0.0,0.0
0.2,uni-short,1,bimo-light,0.43157894736842095,0.41578947368421054,0.42105263157894735,0.42105263157894735
1.0,log-uni-moderate,1,uni-heavy,0.0,0.0,0.0,0.0
0.9,log-uni-long,1,exp-light,0.0,0.0,0.0,0.0
0.2,uni-long,1,exp-light,1.0,1.0,1.0,1.0
0.4,uni-moderate,1,exp-medium,0.7854545454545454,0.7709090909090909,0.7709090909090909,0.7709090909090909
0.6,uni-moderate,1,uni-heavy,0.7238095238095237,0.7174603174603176,0.7301587301587307,0.7333333333333335
0.8,log-uni-short,1,bimo-heavy,0.0,0.0,0.0,0.0
0.4,uni-long,1,uni-heavy,1.0,1.0,1.0,1.0
0.9,log-uni-long,1,uni-light,0.0,0.0,0.0,0.0
0.30000000000000004,log-uni-moderate,1,exp-light,0.3869209809264307,0.3542234332425069,0.3542234332425069,0.3542234332425069
0.5,log-uni-long,1,bimo-medium,1.0,1.0,1.0,1.0
0.1,uni-short,1,uni-light,0.2159090909090909,0.196969696969697,0.196969696969697,0.196969696969697
0.7000000000000001,uni-short,1,uni-light,0.0,0.0,0.0,0.0
0.2,log-uni-moderate,1,exp-heavy,0.6676136363636365,0.6505681818181818,0.6534090909090906,0.6534090909090906
0.30000000000000004,uni-long,1,exp-light,1.0,1.0,1.0,1.0
0.5,uni-moderate,1,bimo-light,0.7182662538699691,0.7058823529411761,0.7058823529411761,0.7058823529411761
0.7000000000000001,log-uni-moderate,1,exp-light,0.009999999999999998,0.009999999999999998,0.009999999999999998,0.009999999999999998
0.5,uni-moderate,1,uni-medium,0.7822878228782287,0.7749077490774908,0.7749077490774908,0.7749077490774908
0.1,log-uni-long,1,uni-light,1.0,1.0,1.0,1.0
0.2,log-uni-long,1,uni-light,1.0,1.0,1.0,1.0
0.1,uni-long,1,bimo-heavy,1.0,1.0,1.0,1.0
0.7000000000000001,uni-short,1,uni-heavy,0.0,0.0,0.0,0.0
0.6,log-uni-short,1,bimo-medium,0.0,0.0,0.0,0.0
0.30000000000000004,uni-moderate,1,exp-heavy,0.8461538461538461,0.8413461538461537,0.8413461538461537,0.8413461538461537
0.30000000000000004,uni-short,1,bimo-heavy,0.3531073446327683,0.3276836158192091,0.3276836158192091,0.3276836158192091
0.30000000000000004,uni-short,1,bimo-light,0.2848101265822783,0.2753164556962024,0.2753164556962024,0.2753164556962024
0.8,log-uni-long,1,exp-heavy,0.537662337662337,0.6337662337662338,0.6441558441558438,0.6467532467532473
0.5,uni-short,1,uni-heavy,0.11728395061728404,0.09259259259259262,0.09259259259259262,0.09259259259259262
0.9,uni-moderate,1,bimo-heavy,0.0,0.0,0.0,0.0
0.7000000000000001,log-uni-moderate,1,bimo-heavy,0.19557195571955718,0.22140221402214022,0.22509225092250923,0.22509225092250923
0.6,uni-long,1,exp-light,1.0,1.0,1.0,1.0
0.9,log-uni-long,1,exp-heavy,0.016666666666666666,0.07500000000000002,0.08333333333333336,0.08333333333333336
0.7000000000000001,log-uni-moderate,1,uni-light,0.0,0.019999999999999997,0.019999999999999997,0.019999999999999997
0.8,uni-short,1,exp-light,0.0,0.0,0.0,0.0
0.5,log-uni-short,1,uni-heavy,0.039999999999999994,0.009999999999999998,0.009999999999999998,0.009999999999999998
0.30000000000000004,log-uni-short,1,uni-light,0.0,0.0,0.0,0.0
0.1,log-uni-short,1,exp-medium,0.20238095238095238,0.1984126984126984,0.1984126984126984,0.1984126984126984
0.7000000000000001,uni-short,1,exp-medium,0.0,0.0,0.0,0.0
0.4,log-uni-short,1,uni-heavy,0.12352941176470597,0.11176470588235295,0.11176470588235295,0.11176470588235295
0.7000000000000001,uni-short,1,uni-medium,0.0,0.0,0.0,0.0
0.5,uni-moderate,1,uni-light,0.48320413436692505,0.4315245478036177,0.4315245478036177,0.4315245478036177
0.5,uni-moderate,1,bimo-medium,0.6925373134328358,0.6835820895522392,0.6865671641791044,0.68955223880597
0.6,uni-long,1,exp-heavy,1.0,1.0,1.0,1.0
0.7000000000000001,log-uni-long,1,uni-light,0.94,0.97,0.97,0.97
1.0,log-uni-short,1,exp-light,0.0,0.0,0.0,0.0
0.8,uni-moderate,1,exp-light,0.0,0.0,0.0,0.0
0.30000000000000004,log-uni-moderate,1,uni-medium,0.5703125000000001,0.5468749999999997,0.5494791666666669,0.5494791666666669
0.30000000000000004,log-uni-short,1,bimo-heavy,0.15865384615384615,0.1490384615384615,0.1490384615384615,0.1490384615384615
0.7000000000000001,log-uni-long,1,exp-medium,0.8827160493827161,0.9382716049382716,0.9382716049382716,0.9382716049382716
1.0,log-uni-moderate,1,bimo-heavy,0.0,0.0,0.0,0.0
0.30000000000000004,uni-long,1,uni-heavy,1.0,1.0,1.0,1.0
0.1,uni-short,1,uni-medium,0.5684210526315788,0.5684210526315788,0.5684210526315788,0.5684210526315788
0.2,log-uni-moderate,1,uni-light,0.3585434173669466,0.3249299719887954,0.3249299719887954,0.3249299719887954
0.9,uni-moderate,1,uni-light,0.0,0.0,0.0,0.0
0.7000000000000001,uni-short,1,exp-light,0.0,0.0,0.0,0.0
0.5,log-uni-short,1,uni-medium,0.0,0.0,0.0,0.0
0.6,log-uni-long,1,bimo-medium,1.0,1.0,1.0,1.0
0.4,uni-moderate,1,exp-heavy,0.7961538461538461,0.7884615384615384,0.7923076923076923,0.7923076923076923
1.0,uni-short,1,uni-heavy,0.0,0.0,0.0,0.0
0.6,log-uni-short,1,bimo-heavy,0.0,0.0,0.0,0.0
0.2,log-uni-long,1,exp-light,1.0,1.0,1.0,1.0
0.9,log-uni-short,1,bimo-light,0.0,0.0,0.0,0.0
0.4,uni-short,1,uni-heavy,0.34097421203438394,0.29512893982808025,0.29512893982808025,0.29512893982808025
1.0,uni-short,1,exp-light,0.0,0.0,0.0,0.0
0.1,log-uni-short,1,exp-heavy,0.2703583061889251,0.26710097719869735,0.26710097719869735,0.26710097719869735
0.6,uni-moderate,1,uni-medium,0.6253443526170798,0.6253443526170797,0.6253443526170797,0.6253443526170797
0.6,log-uni-long,1,exp-medium,1.0,1.0,1.0,1.0
1.0,uni-moderate,1,bimo-heavy,0.0,0.0,0.0,0.0
0.4,log-uni-long,1,bimo-medium,1.0,1.0,1.0,1.0
0.4,uni-short,1,bimo-heavy,0.27652733118971085,0.2282958199356913,0.2282958199356913,0.2282958199356913
0.7000000000000001,uni-long,1,bimo-heavy,0.98,0.99,1.0,1.0
0.6,log-uni-short,1,exp-medium,0.0,0.0,0.0,0.0
0.4,log-uni-long,1,bimo-heavy,1.0,1.0,1.0,1.0
0.1,uni-short,1,exp-heavy,0.47150259067357503,0.46891191709844543,0.46891191709844543,0.46891191709844543
0.1,log-uni-moderate,1,uni-medium,0.7749077490774908,0.7749077490774908,0.7749077490774908,0.7749077490774908
0.6,log-uni-long,1,uni-heavy,0.99,1.0,1.0,1.0
0.2,log-uni-short,1,exp-medium,0.11392405063291143,0.1075949367088608,0.1075949367088608,0.1075949367088608
0.8,log-uni-moderate,1,uni-medium,0.0,0.0,0.0,0.0
0.4,uni-long,1,uni-light,1.0,1.0,1.0,1.0
0.2,uni-moderate,1,uni-heavy,0.9083969465648855,0.9083969465648855,0.9083969465648855,0.9083969465648855
0.7000000000000001,uni-long,1,exp-medium,0.98,1.0,1.0,1.0
0.6,uni-moderate,1,bimo-light,0.6058981233243965,0.5951742627345844,0.6005361930294904,0.6005361930294904
0.30000000000000004,log-uni-long,1,exp-heavy,1.0,1.0,1.0,1.0
0.5,log-uni-short,1,bimo-light,0.009999999999999998,0.0,0.0,0.0
0.1,log-uni-short,1,uni-light,0.09160305343511449,0.07633587786259542,0.07633587786259542,0.07633587786259542
0.9,uni-short,1,uni-heavy,0.0,0.0,0.0,0.0
0.1,uni-moderate,1,uni-light,0.8870056497175142,0.8700564971751412,0.8700564971751412,0.8700564971751412
0.7000000000000001,uni-moderate,1,uni-heavy,0.4728682170542636,0.5090439276485791,0.5142118863049094,0.5167958656330748
0.9,log-uni-long,1,exp-medium,0.0,0.0,0.0,0.0
1.0,log-uni-long,1,uni-medium,0.0,0.0,0.0,0.0
0.8,log-uni-long,1,exp-medium,0.43832020997375326,0.6115485564304466,0.616797900262467,0.616797900262467
0.1,log-uni-short,1,bimo-light,0.272727272727273,0.272727272727273,0.272727272727273,0.272727272727273
0.9,uni-short,1,bimo-medium,0.0,0.0,0.0,0.0
0.4,uni-moderate,1,bimo-light,0.8015267175572519,0.7862595419847327,0.7862595419847327,0.7862595419847327
0.4,uni-short,1,exp-light,0.019999999999999997,0.009999999999999998,0.009999999999999998,0.009999999999999998
0.8,uni-short,1,bimo-medium,0.0,0.0,0.0,0.0
0.7000000000000001,log-uni-moderate,1,bimo-medium,0.1652542372881356,0.17796610169491525,0.18644067796610167,0.18644067796610167
0.5,uni-short,1,exp-light,0.0,0.0,0.0,0.0
0.4,uni-moderate,1,bimo-medium,0.8148148148148151,0.8065843621399176,0.8065843621399176,0.8065843621399176
0.30000000000000004,log-uni-short,1,exp-heavy,0.10666666666666667,0.10666666666666667,0.10666666666666667,0.10666666666666667
0.30000000000000004,log-uni-long,1,exp-light,1.0,1.0,1.0,1.0
1.0,uni-short,1,bimo-medium,0.0,0.0,0.0,0.0
0.8,log-uni-short,1,uni-medium,0.0,0.0,0.0,0.0
1.0,uni-short,1,uni-medium,0.0,0.0,0.0,0.0
0.7000000000000001,uni-moderate,1,exp-heavy,0.3842105263157894,0.4263157894736842,0.43157894736842095,0.43157894736842095
1.0,log-uni-short,1,bimo-medium,0.0,0.0,0.0,0.0
0.1,uni-moderate,1,exp-light,0.9083969465648855,0.9083969465648855,0.9083969465648855,0.9083969465648855
0.7000000000000001,log-uni-long,1,bimo-light,0.9217391304347826,0.9565217391304348,0.9565217391304348,0.9565217391304348
0.2,uni-moderate,1,exp-light,0.8425925925925926,0.8333333333333334,0.8333333333333334,0.8333333333333334
0.7000000000000001,log-uni-short,1,uni-heavy,0.0,0.0,0.0,0.0
0.8,uni-short,1,exp-heavy,0.0,0.0,0.0,0.0
0.2,log-uni-long,1,bimo-medium,1.0,1.0,1.0,1.0
1.0,uni-long,1,exp-heavy,0.0,0.0,0.0,0.0
0.4,log-uni-short,1,uni-light,0.0,0.0,0.0,0.0
0.7000000000000001,log-uni-short,1,exp-light,0.0,0.0,0.0,0.0
0.6,uni-short,1,bimo-medium,0.0,0.0,0.0,0.0
1.0,log-uni-short,1,exp-heavy,0.0,0.0,0.0,0.0
0.8,log-uni-long,1,uni-heavy,0.6130790190735692,0.6866485013623981,0.6920980926430514,0.6920980926430514
0.8,uni-moderate,1,uni-heavy,0.13537117903930126,0.17467248908296956,0.17903930131004372,0.17903930131004372
0.6,uni-moderate,1,uni-light,0.42744063324538256,0.39841688654353563,0.39841688654353563,0.39841688654353563
0.7000000000000001,uni-short,1,bimo-heavy,0.0,0.0,0.0,0.0
0.9,log-uni-long,1,bimo-heavy,0.009999999999999998,0.029999999999999995,0.039999999999999994,0.05
0.6,log-uni-short,1,exp-light,0.0,0.0,0.0,0.0
1.0,uni-moderate,1,uni-heavy,0.0,0.0,0.0,0.0
0.8,log-uni-moderate,1,bimo-light,0.0,0.019999999999999997,0.019999999999999997,0.019999999999999997
0.4,log-uni-short,1,exp-heavy,0.09558823529411764,0.08823529411764705,0.08823529411764705,0.08823529411764705
0.4,log-uni-moderate,1,uni-heavy,0.5691906005221926,0.548302872062664,0.548302872062664,0.548302872062664
0.9,uni-long,1,uni-light,0.0,0.0,0.0,0.0
0.30000000000000004,log-uni-moderate,1,bimo-heavy,0.6601123595505616,0.6432584269662925,0.6432584269662925,0.6432584269662925
0.30000000000000004,log-uni-short,1,uni-heavy,0.21153846153846154,0.2,0.2,0.2
0.6,log-uni-long,1,exp-light,1.0,1.0,1.0,1.0
0.1,uni-long,1,bimo-medium,1.0,1.0,1.0,1.0
0.5,uni-long,1,uni-medium,1.0,1.0,1.0,1.0
1.0,uni-short,1,uni-light,0.0,0.0,0.0,0.0
1.0,log-uni-short,1,uni-light,0.0,0.0,0.0,0.0
0.5,uni-moderate,1,exp-light,0.6100795755968171,0.5809018567639258,0.5809018567639258,0.5809018567639258
0.2,uni-long,1,uni-light,1.0,1.0,1.0,1.0
0.5,log-uni-moderate,1,uni-medium,0.39459459459459434,0.3702702702702702,0.37567567567567567,0.37567567567567567
0.9,uni-long,1,exp-medium,0.009999999999999998,0.029999999999999995,0.05,0.05
1.0,log-uni-long,1,exp-heavy,0.0,0.0,0.0,0.0
0.9,uni-moderate,1,exp-light,0.0,0.0,0.0,0.0
0.8,log-uni-short,1,uni-light,0.0,0.0,0.0,0.0
0.8,log-uni-short,1,bimo-light,0.0,0.0,0.0,0.0
0.30000000000000004,uni-moderate,1,uni-medium,0.8649999999999999,0.85,0.85,0.85
0.1,log-uni-long,1,exp-light,1.0,1.0,1.0,1.0
0.30000000000000004,uni-moderate,1,uni-light,0.6276595744680851,0.5877659574468083,0.5877659574468083,0.5877659574468083
0.8,uni-long,1,exp-light,0.16759776536312843,0.3240223463687152,0.35754189944134085,0.3603351955307264
0.8,uni-moderate,1,bimo-medium,0.0608695652173913,0.0782608695652174,0.0782608695652174,0.0782608695652174
0.5,log-uni-moderate,1,exp-medium,0.3763736263736264,0.3543956043956044,0.3543956043956044,0.3543956043956044
0.5,log-uni-short,1,exp-light,0.0,0.0,0.0,0.0
0.9,uni-long,1,uni-medium,0.0,0.0,0.019999999999999997,0.019999999999999997
0.5,uni-long,1,uni-light,1.0,1.0,1.0,1.0
0.1,log-uni-moderate,1,uni-heavy,0.7597173144876325,0.7597173144876325,0.7597173144876325,0.7597173144876325
0.7000000000000001,uni-long,1,exp-light,0.98,1.0,1.0,1.0
0.7000000000000001,uni-long,1,uni-medium,0.99,0.99,0.99,0.99
0.5,uni-moderate,1,exp-medium,0.6950146627565984,0.6744868035190607,0.6744868035190607,0.6744868035190607
0.5,log-uni-long,1,exp-medium,1.0,1.0,1.0,1.0
0.2,uni-long,1,bimo-heavy,1.0,1.0,1.0,1.0
0.2,log-uni-short,1,exp-light,0.06,0.06,0.06,0.06
0.6,uni-short,1,uni-light,0.0,0.0,0.0,0.0
0.8,uni-short,1,exp-medium,0.0,0.0,0.0,0.0
0.2,log-uni-moderate,1,bimo-medium,0.647222222222222,0.6333333333333334,0.6416666666666659,0.6416666666666659
0.1,log-uni-moderate,1,exp-heavy,0.7992125984251967,0.7952755905511811,0.7952755905511811,0.7952755905511811
0.4,log-uni-long,1,bimo-light,1.0,1.0,1.0,1.0
0.1,uni-long,1,uni-medium,1.0,1.0,1.0,1.0
0.9,log-uni-moderate,1,bimo-medium,0.0,0.0,0.0,0.0
0.30000000000000004,uni-moderate,1,uni-heavy,0.86,0.8499999999999998,0.8499999999999998,0.8499999999999998
0.9,log-uni-moderate,1,uni-light,0.0,0.0,0.0,0.0
0.7000000000000001,uni-moderate,1,bimo-heavy,0.4496124031007752,0.47803617571059454,0.4935400516795864,0.4935400516795864
0.1,uni-moderate,1,bimo-heavy,0.9217391304347826,0.9217391304347826,0.9217391304347826,0.9217391304347826
0.8,log-uni-long,1,bimo-heavy,0.5809018567639254,0.6816976127320961,0.6896551724137931,0.694960212201592
0.6,uni-short,1,uni-medium,0.0,0.0,0.0,0.0
0.1,log-uni-moderate,1,bimo-light,0.7055214723926378,0.6993865030674842,0.6993865030674842,0.6993865030674842
0.8,uni-moderate,1,bimo-light,0.019999999999999997,0.029999999999999975,0.039999999999999994,0.039999999999999994
1.0,log-uni-long,1,exp-medium,0.0,0.0,0.0,0.0
1.0,uni-long,1,exp-medium,0.0,0.0,0.0,0.0
0.7000000000000001,uni-short,1,bimo-light,0.0,0.0,0.0,0.0
0.1,uni-long,1,uni-light,1.0,1.0,1.0,1.0
0.6,uni-moderate,1,exp-heavy,0.6705539358600584,0.6734693877551022,0.6763848396501457,0.6763848396501457
0.1,log-uni-moderate,1,bimo-heavy,0.7275641025641026,0.7211538461538461,0.7211538461538461,0.7211538461538461
0.30000000000000004,log-uni-long,1,uni-heavy,1.0,1.0,1.0,1.0
